pl_hostname,ra,dec
HD 142022 A,242.562592,-84.231613
HD 39091,84.291214,-80.469124
HD 137388 A,233.916367,-80.204590
GJ 3021,4.052823,-79.851181
HD 63454,114.841049,-78.278969
HD 212301,336.878845,-77.717926
CHXR 73,166.619893,-77.625877
CT Cha,166.037877,-76.455383
HD 196067,310.433716,-75.350800
HD 38283,84.258408,-73.699341
HD 131664,225.025314,-73.535339
HD 108341,186.880798,-71.422974
HD 100546,173.356003,-70.194786
HD 216437,343.664520,-70.073708
HD 175167,285.003479,-69.944244
HD 129445,221.512772,-68.762749
HD 95086,164.262589,-68.667343
HD 111232,192.215637,-68.425148
HD 11977,28.733881,-67.647301
HD 76700,133.481308,-66.800995
POTS-1,203.608877,-66.581116
HD 181433,291.289856,-66.468796
HD 181433,291.289856,-66.468796
HD 181433,291.289856,-66.468796
WD 0806-661,121.723902,-66.304650
HD 175607,285.272858,-66.192680
HD 7199,17.696762,-66.188164
HD 4308,11.163615,-65.649521
HIP 63242,194.383163,-65.646461
HD 25171,58.956001,-65.186676
HIP 107773,327.500519,-64.712540
HD 190984,302.877991,-64.620468
WASP-100,68.959728,-64.027039
HD 108147,186.442780,-64.022087
WASP-62,87.139961,-63.988434
HD 65216,118.422173,-63.647324
HD 65216,118.422173,-63.647324
HD 219077,348.527435,-62.700005
OGLE-TR-211,160.059951,-62.455601
OGLE-TR-132,162.644667,-61.957194
NGC 4349 127,186.147811,-61.820004
HD 147018,245.750610,-61.688763
HD 147018,245.750610,-61.688763
OGLE-TR-113,163.101667,-61.446806
OGLE-TR-111,163.324625,-61.405639
OGLE2-TR-L9,166.979921,-61.146263
OGLE-TR-182,167.327963,-61.095257
HD 196050,309.465454,-60.634483
HD 10180,24.473234,-60.511528
HD 10180,24.473234,-60.511528
HD 10180,24.473234,-60.511528
HD 10180,24.473234,-60.511528
HD 10180,24.473234,-60.511528
HD 10180,24.473234,-60.511528
HD 142415,239.419968,-60.200256
HD 23127,54.848495,-60.077843
HD 40307,88.517670,-60.023472
HD 40307,88.517670,-60.023472
HD 40307,88.517670,-60.023472
HD 40307,88.517670,-60.023472
HD 40307,88.517670,-60.023472
HD 27894,65.196030,-59.410835
HD 27442,64.120956,-59.302155
HD 102117,176.210251,-58.703709
HIP 65891,202.605301,-58.664356
HD 221287,352.834747,-58.209732
WASP-73,319.949610,-58.148876
AB Pic,94.803802,-58.054310
HD 30177,70.476555,-58.020756
HD 101930,175.875458,-58.006886
HD 154857,257.815521,-56.680798
HD 154857,257.815521,-56.680798
HD 2039,6.084491,-56.650047
HD 215497,341.653137,-56.599533
HD 215497,341.653137,-56.599533
HD 154672,257.520477,-56.449268
HD 121504,209.321823,-56.040043
HD 106906,184.471634,-55.975525
WASP-46,318.736981,-55.871780
WASP-97,24.604338,-55.772083
HIP 8541,27.526375,-54.464962
HD 63765,116.957161,-54.264145
HD 10647,25.622149,-53.740833
GJ 163,62.315273,-53.373699
GJ 163,62.315273,-53.373699
GJ 163,62.315273,-53.373699
HD 23079,54.929562,-52.915836
HD 113538,196.239487,-52.442924
HD 113538,196.239487,-52.442924
KELT-15,117.415037,-52.120453
HD 160691,266.036255,-51.834053
HD 160691,266.036255,-51.834053
HD 160691,266.036255,-51.834053
HD 160691,266.036255,-51.834053
GJ 676 A,262.546692,-51.636978
GJ 676 A,262.546692,-51.636978
GJ 676 A,262.546692,-51.636978
bet Pic,86.821198,-51.066513
GJ 86,32.608059,-50.823723
HR 810,40.639442,-50.800293
HD 28254,66.211273,-50.622192
HD 103197,178.220749,-50.292824
WASP-117,36.775432,-50.284519
HD 564,2.470091,-50.267822
WASP-99,39.897688,-50.008003
HD 330075,237.407043,-49.963524
HD 85390,147.510406,-49.790268
HD 213240,337.751526,-49.433270
DENIS-P J082303.1-491201,125.763050,-49.200359
HD 142,1.579898,-49.075191
HD 142,1.579898,-49.075191
GJ 832,323.391571,-49.009006
GJ 832,323.391571,-49.009006
RR Cae,65.273181,-48.651976
HD 216435,343.408051,-48.598286
HD 156411,259.964172,-48.549320
HD 48265,100.007195,-48.541954
WASP-88,309.511192,-48.462067
HD 41004 B,89.956886,-48.239841
HD 41004 A,89.956871,-48.239693
WASP-95,337.457189,-48.003086
HATS-17,192.189799,-47.613693
WASP-96,1.046351,-47.360626
HD 117618,203.106476,-47.271362
GJ 1132,153.715737,-47.156727
GJ 674,262.166443,-46.895191
HIP 70849,217.327347,-46.463818
HD 152079,253.373901,-46.332958
HD 148156,247.072006,-46.317623
WASP-18,24.354311,-45.677887
WASP-19,148.417002,-45.659191
Kapteyn,77.919090,-45.018414
HD 143361,240.459778,-44.434536
HD 85512,147.779388,-43.502789
HD 153950,256.128632,-43.309769
HD 83443,144.299286,-43.272205
HD 159868,264.748016,-43.145515
HD 159868,264.748016,-43.145515
HD 20794,49.981876,-43.069782
HD 20794,49.981876,-43.069782
HD 20794,49.981876,-43.069782
Lupus-TR-3,232.577571,-42.979908
WASP-23,101.127587,-42.761826
HD 166724,273.498657,-42.575375
KELT-14,108.301485,-42.409744
WASP-42,192.981545,-42.073608
WASP-4,353.562841,-42.061428
HD 27631,64.939461,-41.960266
HD 75289,131.918289,-41.736794
HIP 74890,229.572205,-41.420570
HD 73526,129.318680,-41.319103
HD 73526,129.318680,-41.319103
WASP-5,359.348991,-41.277149
HD 8535,20.905149,-41.269802
HD 109749,189.318237,-40.812115
HD 102365,176.629471,-40.500355
HD 125595,215.346603,-40.393948
HD 162020,267.659821,-40.318348
WASP-29,357.879538,-39.906719
HD 70642,125.367233,-39.705410
2MASS J12073346-3932539,181.889447,-39.548332
HD 6434,16.167295,-39.488216
2MASS J02192210-3925225,34.842106,-39.422928
WASP-7,311.042609,-39.225273
HD 147513,246.005371,-39.192982
WASP-63,94.336431,-38.323257
HD 4113,10.802486,-37.982632
HIP 105854,321.595306,-37.829430
HD 114613,198.013275,-37.803020
HD 187085,297.391541,-37.780552
HD 208487,329.332703,-37.763622
WASP-45,5.237497,-35.998260
GQ Lup,237.300427,-35.651421
HD 117207,202.337967,-35.570995
HD 190647,301.831970,-35.538631
HIP 67851,208.466919,-35.314362
HIP 67851,208.466919,-35.314362
HD 114386,197.665924,-35.054783
WASP-8,359.900292,-35.031391
WASP-8,359.900292,-35.031391
MOA 2009-BLG-266L,267.008125,-35.005411
GJ 667 C,259.745085,-34.996827
GJ 667 C,259.745085,-34.996827
GJ 667 C,259.745085,-34.996827
GJ 667 C,259.745085,-34.996827
GJ 667 C,259.745085,-34.996827
WASP-66,158.224966,-34.989845
MOA 2008-BLG-310L,268.560542,-34.778053
OGLE 2008-BLG-92L,266.872583,-34.726556
OGLE 2005-BLG-71L,267.540708,-34.673194
HD 16417,39.244198,-34.577976
HD 73267,129.074066,-34.459980
WASP-98,58.428794,-34.328194
WASP-94 A,313.783098,-34.135555
WASP-94 B,313.788158,-34.135521
MOA 2009-BLG-387L,268.461625,-33.990333
HD 50499,103.008438,-33.915562
HD 20868,50.177895,-33.730103
HD 93083,161.087143,-33.577023
HD 181720,290.720764,-32.919056
WASP-64,101.115041,-32.858402
GJ 433,173.862289,-32.539970
HD 47536,99.448410,-32.339733
OGLE 2007-BLG-368L,269.108167,-32.237417
WASP-15,208.927939,-32.159607
HD 114729,198.184402,-31.873348
HD 205739,324.535034,-31.737484
OGLE 2013-BLG-102L,268.029500,-31.690583
HD 45364,96.410316,-31.480953
HD 45364,96.410316,-31.480953
MOA 2010-BLG-477L,271.531006,-31.454477
GJ 3341,78.944663,-31.295951
MOA 2011-BLG-262L,270.097833,-31.245258
GJ 3634,164.646242,-31.143989
OGLE 2008-BLG-355L,269.786708,-30.759472
OGLE 2005-BLG-169L,271.522167,-30.732639
MOA 2010-BLG-328L,269.496333,-30.715175
WASP-41,190.618736,-30.639870
WASP-41,190.618736,-30.639870
WASP-79,66.370903,-30.600445
OGLE 2012-BLG-406L,268.325708,-30.471167
OGLE 2005-BLG-390L,268.579958,-30.377306
MOA 2008-BLG-379L,269.706000,-30.196931
WASP-72,41.039999,-30.169039
OGLE 2006-BLG-109L,268.143792,-30.087778
OGLE 2006-BLG-109L,268.143792,-30.087778
HD 73256,129.095901,-30.037626
HD 43197,93.398590,-29.897270
OGLE-TR-10,267.867708,-29.876361
OGLE 2013-BLG-341L B,268.031208,-29.846111
HD 169830,276.956177,-29.816866
HD 169830,276.956177,-29.816866
MOA-bin-1L,261.792500,-29.793972
HD 90156,155.980316,-29.645529
Fomalhaut,344.412689,-29.622236
OGLE-TR-056,269.147958,-29.539222
MOA 2007-BLG-400L,272.424917,-29.224153
MOA 2011-BLG-028L,270.854000,-29.213417
SWEEPS-11,269.758333,-29.198194
SWEEPS-4,269.724667,-29.189056
OGLE 2015-BLG-0966L,268.754250,-29.047111
OGLE 2003-BLG-235L,271.318125,-28.895000
HD 20782,50.014908,-28.854071
HD 164604,270.778900,-28.560644
MOA 2011-BLG-293L,268.913958,-28.476847
HD 30669,72.118690,-28.419298
OGLE 2014-BLG-124L,270.621708,-28.396250
HD 171238,278.681976,-28.072313
WASP-17,239.962306,-28.061733
OGLE 2012-BLG-0563L,271.490500,-27.712000
HD 47186,99.036613,-27.622297
HD 47186,99.036613,-27.622297
WASP-25,195.359879,-27.522200
OGLE 2013-BLG-0723L B,263.668792,-27.448111
OGLE 2011-BLG-265L,269.448833,-27.394528
MOA 2011-BLG-322L,271.223333,-27.220944
MOA 2007-BLG-192L,272.015825,-27.150075
OGLE 2012-BLG-26L,263.577917,-27.142750
OGLE 2012-BLG-26L,263.577917,-27.142750
OGLE 2011-BLG-251L,264.559083,-27.136139
HD 145377,242.901855,-27.078173
HD 192310,303.822449,-27.032976
HD 192310,303.822449,-27.032976
MOA 2009-BLG-319L,271.742208,-26.819692
HD 33283,77.004219,-26.797472
HD 216770,343.973785,-26.658764
PSR B1620-26,245.909262,-26.531594
MOA 2010-BLG-073L,272.547258,-26.522932
HD 4208,11.111043,-26.515680
HATS-13,316.961465,-26.096655
WASP-61,75.299663,-26.054144
HD 207832,328.151184,-26.026560
HD 207832,328.151184,-26.026560
HATS-8,294.941746,-25.748318
UZ For,53.869338,-25.739395
UZ For,53.869338,-25.739395
HATS-14,313.215479,-25.687334
HD 77338,135.302063,-25.527061
ROXs 12,246.615609,-25.456865
HD 134987,228.369446,-25.309347
HD 134987,228.369446,-25.309347
GJ 3293,67.148820,-25.169301
GJ 3293,67.148820,-25.169301
K2-24,242.573719,-24.990331
K2-24,242.573719,-24.990331
SR 12 AB,246.831300,-24.694553
2MASS J01225093-2439505,20.712243,-24.664049
ROXs 42 B,247.812567,-24.545471
HATS-3,312.457440,-24.428793
HD 30856,72.574425,-24.368839
OGLE 2012-BLG-358L,265.694875,-24.261000
HD 179949,288.888458,-24.179352
HD 4732,12.308117,-24.136671
HD 4732,12.308117,-24.136671
HD 86226,149.124359,-24.099390
Oph 11,245.605058,-24.087208
HD 98219,169.448135,-23.975414
WASP-20,5.160559,-23.935728
WASP-34,165.399561,-23.860636
WASP-22,52.818043,-23.819702
HD 181342,290.267639,-23.619572
HD 180902,289.823792,-23.558155
WASP-101,98.351102,-23.486210
GJ 317,130.246730,-23.456289
HATS-1,175.525336,-23.354836
HD 98649,170.215698,-23.217342
HIP 12961,41.678692,-23.086611
WASP-6,348.157246,-22.673937
HATS-2,176.739094,-22.562992
HATS-4,94.112075,-22.546885
HIP 5158,16.508533,-22.453154
HIP 5158,16.508533,-22.453154
HD 224693,359.974304,-22.428114
HD 60532,113.513252,-22.296066
HD 60532,113.513252,-22.296066
HATS-10,294.306813,-22.204477
WASP-78,63.756240,-22.116434
HD 95872,165.867114,-22.093977
HIP 78530,240.481064,-21.980389
HD 204313,322.050873,-21.726255
HD 204313,322.050873,-21.726255
HATS-5,67.222871,-21.481916
1RXS J160929.1-210524,242.376268,-21.083036
HD 204941,323.097961,-20.957422
HD 18742,45.044407,-20.802603
HD 202206,318.740692,-20.789209
HD 202206,318.740692,-20.789209
GSC 06214-00210,245.477780,-20.719202
HD 155233,257.768188,-20.654570
HD 220689,351.470795,-20.616030
HD 104067,179.791702,-20.353781
WASP-16,214.683032,-20.275484
HATS-9,290.810104,-20.166317
WASP-67,295.743840,-19.949596
HD 1666,5.218085,-19.931225
HD 11506,28.210558,-19.506975
HD 11506,28.210558,-19.506975
HD 156846,260.142944,-19.333746
WASP-68,305.095785,-19.314680
WASP-83,190.152085,-19.284243
7 CMa,99.170990,-19.255878
WASP-31,169.439021,-19.054773
HATS-6,88.146797,-19.031656
WASP-89,313.899962,-18.971106
HIP 79431,243.174057,-18.875504
HD 141937,238.073120,-18.436066
USco CTIO 108,241.475320,-18.312332
61 Vir,199.601318,-18.311195
61 Vir,199.601318,-18.311195
61 Vir,199.601318,-18.311195
WASP-55,203.758114,-17.503464
HD 125612,215.222977,-17.481522
HD 125612,215.222977,-17.481522
HD 125612,215.222977,-17.481522
HD 212771,336.762787,-17.263659
WASP-49,91.089427,-16.965294
BD-17 63,7.142942,-16.226345
HD 86264,149.240997,-15.895122
WASP-26,4.602897,-15.267305
HD 33844,78.150421,-14.951111
HD 33844,78.150421,-14.951111
PSR J1719-1438,259.791971,-14.633600
K2-21,340.303689,-14.488987
K2-21,340.303689,-14.488987
GJ 876,343.319733,-14.263700
GJ 876,343.319733,-14.263700
GJ 876,343.319733,-14.263700
GJ 876,343.319733,-14.263700
HD 33142,76.898087,-13.986480
BD-13 2130,114.288458,-13.906639
WASP-70 A,315.476951,-13.433218
HD 148427,247.117294,-13.399640
VHS J125601.92-125723.9,194.008964,-12.956031
Wolf 1061,247.575241,-12.662594
Wolf 1061,247.575241,-12.662594
Wolf 1061,247.575241,-12.662594
HD 69830,124.599777,-12.632174
HD 69830,124.599777,-12.632174
HD 69830,124.599777,-12.632174
HD 82943,143.711395,-12.129546
HD 82943,143.711395,-12.129546
HD 103774,179.231628,-12.107909
WASP-47,331.203047,-12.018885
WASP-47,331.203047,-12.018885
WASP-47,331.203047,-12.018885
WASP-47,331.203047,-12.018885
WASP-44,3.903165,-11.938115
HD 168746,275.457428,-11.922684
BD-11 4672,278.370148,-11.636039
HD 109271,188.398148,-11.621868
HD 109271,188.398148,-11.621868
WASP-50,43.688073,-10.898080
BD-10 3166,164.620003,-10.770376
HD 44219,95.059677,-10.725009
WASP-75,342.385707,-10.675560
HD 28185,66.609673,-10.550821
HD 96167,166.312790,-10.291301
HD 11964,29.290026,-10.242428
HD 11964,29.290026,-10.242428
WASP-43,154.908372,-9.806276
nu Oph,269.756622,-9.773632
nu Oph,269.756622,-9.773632
HD 168443,275.016388,-9.595722
HD 168443,275.016388,-9.595722
BD-08 2823,150.198837,-9.516680
BD-08 2823,150.198837,-9.516680
HD 106270,183.405350,-9.513381
eps Eri,53.232685,-9.458262
91 Aqr,348.972900,-9.087737
HD 38801,86.996567,-8.327700
HD 1690,5.305497,-8.281169
HD 6718,16.952761,-8.233706
HD 1461,4.674448,-8.053001
HD 1461,4.674448,-8.053001
WASP-36,131.580405,-8.026946
HD 110014,189.811523,-7.995564
K2-28,335.624384,-7.955366
GJ 581,229.861771,-7.722280
GJ 581,229.861771,-7.722280
GJ 581,229.861771,-7.722280
HD 210277,332.374451,-7.548654
HD 206610,325.853760,-7.408253
HD 106515 A,183.777359,-7.257327
WASP-77 A,37.155115,-7.060681
Qatar-2,207.655866,-6.804028
CoRoT-17,278.699254,-6.612234
WASP-35,76.081782,-6.229821
CoRoT-16,278.524691,-6.002595
BD-06 1339,88.251183,-5.994844
BD-06 1339,88.251183,-5.994844
HD 222582,355.464722,-5.985757
HD 2638,7.499466,-5.764002
HD 30562,72.151604,-5.674045
CoRoT-14,103.424211,-5.536037
HD 52265,105.075150,-5.367162
HD 126614,216.701172,-5.177780
WASP-69,315.025778,-5.094404
CoRoT-13,102.721137,-5.086445
WASP-106,166.429747,-5.079412
HD 7449,18.622173,-5.047387
HD 100777,173.964676,-4.755697
GJ 849,332.418121,-4.640729
K2-4,174.745640,-3.905585
HD 86081,149.024658,-3.808422
CoRoT-24,101.922547,-3.719301
CoRoT-24,101.922547,-3.719301
HD 16141,38.833035,-3.560602
WASP-39,217.326702,-3.444534
81 Cet,39.424168,-3.396175
HAT-P-45,274.373238,-3.381036
HD 107148,184.806213,-3.319789
CoRoT-1,102.079885,-3.102147
HAT-P-46,270.444201,-2.970947
HD 103720,179.171600,-2.778953
HD 179079,287.790955,-2.638385
HD 96063,166.185226,-2.513218
51 Eri,69.400551,-2.473548
HD 217107,344.564758,-2.395385
HD 217107,344.564758,-2.395385
HD 290327,80.839851,-2.277619
HD 114783,198.182434,-2.265040
HD 218566,347.294708,-2.260742
HD 92788,160.702209,-2.183756
WASP-80,303.167407,-2.144208
WASP-57,223.820104,-2.057665
NY Vir,204.700622,-2.030315
K2-5,169.303502,-1.877976
K2-5,169.303502,-1.877976
WASP-28,353.616152,-1.580064
HD 72659,128.513290,-1.568217
HD 99109,171.072327,-1.529076
K2-3,172.334949,-1.454787
K2-3,172.334949,-1.454787
K2-3,172.334949,-1.454787
CoRoT-12,100.765677,-1.296439
K2-6,178.192260,-1.198477
HD 19994,48.193485,-1.196101
HD 66428,120.869438,-1.162709
WASP-74,304.538823,-1.075676
K2-7,167.093771,-1.065755
CoRoT-7,100.956125,-1.063033
CoRoT-7,100.956125,-1.063033
75 Cet,38.039253,-1.034896
24 Sex,155.868210,-0.902244
24 Sex,155.868210,-0.902244
HD 192263,303.499359,-0.866877
HIP 97233,296.421967,-0.696645
CoRoT-4,102.194663,-0.672774
HD 217786,345.784180,-0.429622
K2-8,169.793665,-0.284375
HD 130322,221.886368,-0.281476
CoRoT-19,97.033582,-0.170681
WASP-54,205.454308,-0.128076
CoRoT-18,98.172410,-0.031586
K2-9,176.264468,0.005301
HD 164509,270.380127,0.104556
CoRoT-3,292.055263,0.121820
CoRoT-20,97.720408,0.226919
HIP 116454,353.955353,0.445516
K2-19,174.960319,0.603575
K2-19,174.960319,0.603575
CoRoT-10,291.063708,0.746143
WASP-71,29.263338,0.758834
HD 5319,13.755836,0.789553
HD 5319,13.755836,0.789553
CoRoT-5,101.277254,0.815239
WASP-37,221.943987,1.064966
HD 38529,86.645470,1.168193
HD 38529,86.645470,1.168193
WASP-32,3.961682,1.200451
K2-27,171.515165,1.230738
CoRoT-2,291.777056,1.383714
CoRoT-8,291.588518,1.426452
GJ 328,133.781754,1.546508
K2-10,172.121957,1.690636
HD 95089,164.698898,1.729216
HD 70573,125.708135,1.859323
WASP-84,131.107099,1.860033
WASP-82,72.660671,1.893921
K2-11,169.042002,1.986840
HD 149143,248.212708,2.084832
ome Ser,237.573105,2.196509
K2-12,173.192036,2.244884
HD 66141,120.566406,2.334571
WASP-24,227.215586,2.343304
K2-13,170.155528,2.502696
K2-14,178.057026,2.594245
K2-22,169.482818,2.619070
WASP-76,26.632746,2.700539
HD 10442,25.471457,2.704376
HD 12484,30.611374,2.815859
HD 102195,176.426224,2.821483
HD 99492,171.692825,3.006328
HD 102329,176.694351,3.474293
HD 200964,316.666016,3.803119
HD 200964,316.666016,3.803119
HAT-P-26,213.156383,4.059997
K2-15,178.110797,4.254747
HD 175541,283.920349,4.265325
CoRoT-23,279.782615,4.357806
K2-16,175.097258,4.557340
K2-16,175.097258,4.557340
HD 28678,67.856056,4.575287
HD 74156,130.604675,4.578097
HD 74156,130.604675,4.578097
HD 192699,304.025024,4.580795
HAT-P-41,297.322651,4.672421
HAT-P-35,123.250764,4.787023
GJ 1214,258.828837,4.963920
HD 46375,98.302597,5.462925
CoRoT-27,278.495813,5.538462
CoRoT-28,278.688338,5.573730
HD 159243,263.339783,5.700733
HD 159243,263.339783,5.700733
HAT-P-30,123.949894,5.836719
CoRoT-11,280.687263,5.937688
HAT-P-27,222.767436,5.947368
HD 37605,85.007210,6.060579
HD 37605,85.007210,6.060579
HAT-P-42,135.344391,6.097230
CoRoT-9,280.786712,6.204172
CoRoT-22,280.667115,6.219136
K2-17,178.329775,6.412261
WASP-2,307.725542,6.429536
GJ 179,73.023865,6.476539
CoRoT-29,278.902103,6.479651
CoRoT-25,280.629662,6.513829
CoRoT-6,281.072525,6.663194
HD 171028,278.064527,6.945743
CoRoT-26,279.750514,6.969787
WASP-90,315.531971,7.056235
WASP-103,249.314868,7.183352
HD 34445,79.420746,7.353343
WASP-104,160.602432,7.435026
K2-18,172.560460,7.588391
HD 4313,11.418160,7.845021
HD 183263,292.102386,8.358054
HD 183263,292.102386,8.358054
xi Aql,298.562012,8.461452
WASP-65,133.324304,8.523038
HD 220773,351.614349,8.643845
WASP-52,348.494748,8.761262
bet Cnc,124.128838,9.185545
GJ 504,199.193817,9.424156
HD 128311,219.002335,9.746518
HD 128311,219.002335,9.746518
WASP-38,243.959845,10.032566
HD 106252,183.372955,10.041638
HAT-P-43,128.925737,10.206653
CFBDSIR J145829+101343,224.620833,10.228611
HAT-P-57,274.743421,10.597294
18 Del,314.608063,10.839286
HD 45652,97.304962,10.933891
HD 196885,309.966156,11.249649
NGC 2682 Sand 364,132.486760,11.692484
HD 170469,277.295746,11.695502
NGC 2682 YBP 1194,132.753364,11.814655
NGC 2682 YBP 1514,132.753193,11.886530
HD 152581,253.431595,11.973746
HAT-P-50,118.063411,12.139410
HD 31253,73.681892,12.352201
Ross 458,195.194092,12.375724
HD 89307,154.588699,12.621108
PSR B1257+12,195.014903,12.682353
PSR B1257+12,195.014903,12.682353
PSR B1257+12,195.014903,12.682353
NN Ser,238.233879,12.912411
NN Ser,238.233879,12.912411
HD 73534,129.815842,12.960376
HD 75784,133.099747,13.233433
HD 145934,243.291140,13.239476
70 Vir,202.107544,13.778788
HD 1502,4.821110,14.054755
HD 102272,176.598068,14.123986
HAT-P-24,108.825058,14.262599
BD+15 2375,176.482174,14.616381
BD+14 4559,318.399963,14.689387
HN Peg,326.130554,14.771939
K2-25,63.273432,15.247763
HD 285507,61.755104,15.335032
GJ 3470,119.774349,15.391492
HD 142245,238.234497,15.430708
BD+15 2940,240.095566,15.546930
HD 210702,332.963867,16.040550
2MASS J21402931+1625183 A,325.122159,16.421759
WISEP J121756.91+162640.2 A,184.487125,16.444500
HD 231701,293.017334,16.474291
alf Tau,68.980164,16.509302
HAT-P-23,306.123854,16.762152
GU Psc,18.146006,17.065475
tau Boo,206.815598,17.456905
HD 24040,57.595699,17.476366
HD 114762,198.082260,17.517122
11 Com,185.179276,17.792868
HAT-P-39,113.758247,17.830082
DP Leo,169.316667,17.961417
HAT-P-34,303.195342,18.104868
HD 88133,152.531982,18.186871
HD 131496,223.345947,18.235401
WASP-21,347.492721,18.396086
HD 219828,349.694733,18.645720
HD 195019,307.077637,18.769497
HD 209458,330.794891,18.884319
HD 285968,70.732407,18.958172
eps Tau,67.154167,19.180431
Pr0211,130.547882,19.277044
Pr0211,130.547882,19.277044
TYC 1422-614-1,154.277798,19.558472
TYC 1422-614-1,154.277798,19.558472
gam 1 Leo,154.993149,19.841488
BD+20 2457,154.186910,19.891409
BD+20 2457,154.186910,19.891409
HD 10697,26.232603,20.083149
Pr0201,130.432596,20.226891
HD 5891,15.138300,20.292484
HD 81040,140.946198,20.364454
BD+20 1790,110.931612,20.416334
HD 100655,173.765640,20.441545
HD 4203,11.171676,20.448927
HD 4203,11.171676,20.448927
